nome,url_image,price,old_price,average_year,var_year,std_year,average_six_months,var_six_months,std_six_months,average_three_months,var_three_months,std_three_months,status
The Golden Secret Banderas - Perfume Masculino - Eau de toilette,/static/p/629247429517524333036891493662.jpg,196.98,319,168.9,273,17,158.25,12.12,3.48,159.0,0.0,0.0,APPROVED
Panela de Pressão Brinox 42L Preta Fechamento Externo Ceramic Life Pressure,/static/p/115373820517524325613348792399.jpg,199.41,272.69,199.38,1042,32,199.35,496.84,22.29,194.37,195.37,13.98,APPROVED
Forno Elétrico de Embutir Função Air Fryer,/static/p/894258499117524299897157070373.jpg,2469.05,3299.99,2459.54,173949,417,2738.89,202354.28,449.84,2730.95,147126.19,383.57,APPROVED
Varal Trevisan Retrátil Recolhível De Parede Seca Fácil - 30m,/static/p/817070966617524210656323697546.jpg,38.68,82.98,40.72,13,4,40.28,21.01,4.58,40.24,18.33,4.28,APPROVED
Armário de Cozinha Completa 260cm Reims Madesa 09,/static/p/917602777717524209245666087501.jpg,1124.99,1299.99,1216.33,3480,59,1192.79,3358.16,57.95,1150.71,1759.03,41.94,APPROVED
Whey Protein Isolado Profit 900g - Varios Sabores,/static/p/438617973217524196523589108112.jpg,56.1,69.9,59.12,16,4,57.1,9.94,3.15,55.53,5.64,2.37,APPROVED
Tênis Asics Gel Trabuco Terra Feminino,/static/p/742929927417523744535053234170.jpg,305.99,749.9,799.9,0,0,799.9,0.0,0.0,799.9,0.0,0.0,APPROVED
Shampoo Pantene Liso Extremo 350ml e Condicionador 175ml,/static/p/543195788517523426602577597108.jpg,23.9,36.64,52.24,20,4,55.53,0.13,0.36,55.58,0.08,0.28,APPROVED
Notebook Acer Aspire 5 Intel Core i5 12450H 8GB RAM 512GB SSD 156 Full HD Windows 11 A515-57-565J - Notebook Acer,/static/p/761982043617523422427522219470.jpg,2969.1,4299,3065.1,25333,159,3164.42,18843.0,137.27,3125.8,26739.28,163.52,APPROVED
Aspirador de Pó Gaabor Vertical 2 em 1 Portatil 220V 650W 15L - GVCW-M15A-B,/static/p/613550029317523210905702086122.jpg,106,198,198.4,35,6,198.0,0.0,0.0,198.0,0.0,0.0,APPROVED
Bicicleta Ergométrica Vertical Gallant Flow GBE1HBTBPT,/static/p/119676170417522898101498543941.jpg,416.88,579,414.0,255,16,414.21,14.08,3.75,413.83,27.06,5.2,APPROVED
Pelúcia Stitch Disney  20cm,/139617303717522756687599456009.png,22.92,52.81,80.49,54,7,80.49,53.97,7.35,79.03,45.48,6.74,APPROVED
Perfume Yves Saint Laurent Kouros EDT Masculino - 100ml,/978625961815620099219235311625.png,310.36,447.99,375.1,1632,40,375.1,1631.76,40.4,400.08,553.18,23.52,APPROVED
Aparador Cantinho do Café com Espelho 2 Portas Multimóveis Preto,/static/p/966429018517521816592168309143.jpg,239.99,389.9,212.58,291,17,222.11,213.65,14.62,231.47,195.16,13.97,APPROVED
Tênis de Treino Masculino Under Armour Tribase Reps,/static/p/465154923417521798261578433977.jpg,280.49,449.99,341.01,1866,43,316.67,287.18,16.95,309.23,61.38,7.83,APPROVED
Balcão Armário Multiuso Multimóveis para Forno e Microondas Branco,/static/p/426981079517521723285670991575.jpg,189.99,299.9,205.07,401,20,205.07,401.43,20.04,215.58,387.91,19.7,APPROVED
Tênis Mizuno Goya - Masculino,/static/p/829324143717521709941689713007.jpg,177,329.99,282.46,532,23,282.46,531.9,23.06,269.26,652.74,25.55,APPROVED
Tênis Olympikus Venum,/static/p/747730457017521705819718955041.jpg,104,229.99,149.07,193,14,149.07,193.29,13.9,148.79,217.24,14.74,APPROVED
Tênis Olympikus Perfect 4 Masculino,/static/p/670663967317521705501675853523.jpg,145,279.99,213.46,410,20,203.17,35.46,5.95,201.5,19.26,4.39,APPROVED
Aspirador de Pó e Água Electrolux Acqua Power 1400W - AQP20,/static/p/271360627016905184759047067917.jpg,252.1,399,250.97,99,10,254.4,94.96,9.74,252.82,123.95,11.13,APPROVED
Whisky Johnnie Walker Red Label 1 Litro,/static/p/139634724417521084115617022842.jpg,76.4,84.89,117.36,756,27,119.65,1244.72,35.28,94.45,600.76,24.51,APPROVED
Impressora Multifuncional Epson Ecotank L5590,/static/p/373654818317521042819149304044.jpg,1574.98,2399,1639.39,8253,91,1668.7,8857.2,94.11,1616.87,5430.33,73.69,APPROVED
Roteador Cube Mesh Ac1200 Giga - RE166,/static/p/975716934717520679019887855783.jpg,105.51,119.9,172.45,1943,44,152.12,1648.57,40.6,117.55,22.62,4.76,APPROVED
Tênis Adidas Courtblock,/static/p/303022094717520657988513857900.jpg,159.99,349.99,198.15,489,22,180.72,95.76,9.79,176.21,72.71,8.53,APPROVED
Jogo de Toalhas de Banho Atlântica Delicata Garden - 4 Peças,/static/p/429768985817520036912787136029.jpg,46.94,99.9,65.3,495,22,70.42,777.13,27.88,66.48,804.23,28.36,APPROVED
Cozinha Compacta Itatiaia Nápoles 7 Portas 1 Gaveta,/static/p/285127020317519991583484357462.jpg,1293.43,1676,1287.08,2096,46,1287.08,2095.85,45.78,1309.47,1294.68,35.98,APPROVED
Tênis Mizuno Wave Titan 3 Masculino,/static/p/854709706717519956897919719255.jpg,169.99,249.99,216.11,543,23,201.29,340.11,18.44,206.7,339.12,18.42,APPROVED
Tênis Juvenil Puma Flyer Runner Mesh BDP,/static/p/655310634217519148398862101550.jpg,161.49,279.9,195.52,435,21,185.73,520.31,22.81,171.85,47.18,6.87,APPROVED
Perfume Feminino La Vie Est Belle Lancôme EDP - 30ml,/static/p/862766181317519088576918044513.jpg,371.16,0,340.63,333,18,333.8,205.67,14.34,334.48,155.9,12.49,APPROVED
Cama Box Casal (Box + Colchão) Plumatex de Mola,/262838818917518971081809336014.png,969,2094.98,1176.14,9621,98,1177.43,9848.73,99.24,1191.92,11414.35,106.84,APPROVED
Tênis Rainha Blare Masculino,/static/p/542604459617518479131736516430.jpg,95.99,169.99,141.25,65,8,139.54,84.76,9.21,132.94,65.39,8.09,APPROVED
Tênis Rainha Soho Masculino,/static/p/837748355317518478785434662161.jpg,104.49,199.99,126.34,180,13,115.86,85.1,9.22,110.42,94.88,9.74,APPROVED
Lava e Seca LG 12kg Smart VC4 CV5012WC4 com,/static/p/587462450217518433751320269019.jpg,3769.6,5399,3822.85,27093,165,3743.6,32701.48,180.84,3624.72,25770.05,160.53,APPROVED
Lava e Seca Midea HealthGuard Smart 105kg - MF200D105WB,/static/p/561083342717518426257296055246.jpg,2879.93,3299,3193.33,72387,269,3080.18,48939.87,221.22,2997.34,37575.28,193.84,APPROVED
Condicionador Monange Lisos te Quero! - 325ml,/static/p/997979171617518226165940279009.jpg,2.99,13.51,7.72,5,2,8.7,4.36,2.09,8.28,6.33,2.52,APPROVED
Mesa Alvorada 180 Tp Mdf Vidro canto Reto 6 Cadeiras Rufato,/static/p/919707568917517560747032180625.jpg,1439.99,1845.26,1577.22,12760,113,1556.9,9431.43,97.12,1501.15,9723.35,98.61,APPROVED
Churrasqueira Elétrica Portátil 2000W Mondial - Grand Steak e Grill CH-05 - Churrasqueira e Acessórios,/static/p/912127129817517693909819053223.jpg,170,274.9,149.89,106,10,152.61,95.07,9.75,150.31,122.2,11.05,APPROVED
Moto Elétrica Infantil 12V 2 Marchas Bandeirante,/static/p/442646307017517566498792894876.jpg,881.99,1499,1591.03,2760,53,1580.61,1097.71,33.13,1577.51,1404.39,37.48,APPROVED
Varal Trevisan Retrátil Recolhível De Parede Seca Fácil 30m,/static/p/421297720717517489928965665686.jpg,40.78,47.98,40.72,13,4,40.28,21.01,4.58,40.24,18.33,4.28,APPROVED
Tênis Masculino Mizuno Wave Prophecy 13,/static/p/549620876517517522093677661285.jpg,899.99,1799.99,1128.81,38401,196,974.25,14486.33,120.36,916.73,8176.73,90.43,APPROVED
Tênis Olympikus Lap,/static/p/402897622217517387506469795494.jpg,169.15,229.9,170.6,959,31,195.24,951.15,30.84,206.66,25.54,5.05,APPROVED
Mesa Alvorada 180 Tp Mdf Vidro canto Reto 6 Cadeiras Rufato,/static/p/723074110517517352195319002835.jpg,1502.99,1845.26,1577.22,12760,113,1556.9,9431.43,97.12,1501.15,9723.35,98.61,APPROVED
Tênis de Corrida Feminino Mizuno Atlantis 2,/static/p/938775861117517345839035742996.jpg,239.99,349.99,247.55,796,28,247.55,795.74,28.21,246.95,345.09,18.58,APPROVED
Tênis Masculino Mizuno Wave Prophecy 13,/static/p/795715875117517344273908635966.jpg,872.99,1799.99,1128.81,38401,196,974.25,14486.33,120.36,916.73,8176.73,90.43,APPROVED
Ar Condicionado Split Hi Wall Philco 18000 BTUS/h Quente e Frio PAC18QI 220V,/static/p/723338955017517324625869823912.jpg,2339.1,4898,3139.12,199340,446,3136.4,199088.55,446.19,2740.67,50856.94,225.51,APPROVED
Guarda-Roupa Casal Madesa Reno 3 Portas de Correr com Espelho,/static/p/220235682817517273919559613384.jpg,1074.39,1399.99,1170.53,2699,52,1145.36,2053.23,45.31,1114.24,728.34,26.99,APPROVED
Cápsula Nescafé Dolce Gusto Café Au Lait 10 Cápsulas,/static/p/793241041317525778941747445597.jpg,21.84,25.19,19.57,17,4,21.8,21.53,4.64,20.37,3.05,1.75,FINISHED
Tablet Infantil Mirage 7" Wi-fi 64GB 4GB RAM Quad Core - MI100,/static/p/990797202917525121859506716676.jpg,458.1,414.9,490.88,1674,41,486.98,1747.33,41.8,500.93,976.96,31.26,FINISHED
Tênis Olympikus Atena Feminino,/static/p/294151404617524211856740878365.jpg,159.99,229.99,154.06,273,17,157.72,221.41,14.88,163.94,267.53,16.36,FINISHED
Sì Passione Giorgio Armani Perfume Feminino - Eau de Parfum,/364809522717522868897694792088.png,398.39,799,350.56,21,5,351.2,0.0,0.0,351.2,0.0,0.0,FINISHED
Smartwatch Samsung Galaxy Watch7 40mm Verde 32GB Bluetooth,/static/p/325256961517522752973519654002.jpg,1079.1,2748.9,1466.77,91360,302,1248.7,15416.33,124.16,1151.12,1892.0,43.5,FINISHED
Lava e Seca 13kg Midea HealthGuard Branca Conectada - MF200D130WB,/static/p/189296539117044699919260102462.jpg,3509.1,4799,3645.96,66756,258,3494.58,54296.62,233.02,3306.28,9859.05,99.29,FINISHED
Perfume Lattafa Asad Zanzibar Eau de Parfum (100ml) Masculino,/static/p/494382073817522623483062834710.jpg,319,270.93,337.7,2966,54,337.7,2966.26,54.46,345.5,4028.86,63.47,FINISHED
Perfume Alhambra Como Moiselle Eau de Parfum 100ml - Feminino,/static/p/805391934617522610527245020908.jpg,153.2,222.43,179.39,648,25,165.27,245.36,15.66,161.3,142.03,11.92,FINISHED
Perfume Lattafa Asad Bourbon Eau de Parfum 100ml - Unissex,/static/p/202800224417522608485624566728.jpg,299.99,283.33,324.66,3491,59,324.66,3491.43,59.09,321.47,1861.17,43.14,FINISHED
Perfume Lattafa Al Noble Ameer Eau De Parfum Unissex - 100ml,/static/p/260181087117522607997103954923.jpg,255,231.09,333.71,3132,56,333.71,3132.36,55.97,364.21,2745.72,52.4,FINISHED
Aparador Cantinho do Café com Espelho 2 Portas Multimóveis Preto,/static/p/966429018517521816592168309143.jpg,239.99,389.9,212.58,291,17,222.11,213.65,14.62,231.47,195.16,13.97,APPROVED
Tênis de Treino Masculino Under Armour Tribase Reps,/static/p/465154923417521798261578433977.jpg,280.49,449.99,341.01,1866,43,316.67,287.18,16.95,309.23,61.38,7.83,APPROVED
Balcão Armário Multiuso Multimóveis para Forno e Microondas Branco,/static/p/426981079517521723285670991575.jpg,189.99,299.9,205.07,401,20,205.07,401.43,20.04,215.58,387.91,19.7,APPROVED
Tênis Mizuno Goya - Masculino,/static/p/829324143717521709941689713007.jpg,177,329.99,282.46,532,23,282.46,531.9,23.06,269.26,652.74,25.55,APPROVED
Tênis Olympikus Venum,/static/p/747730457017521705819718955041.jpg,104,229.99,149.07,193,14,149.07,193.29,13.9,148.79,217.24,14.74,APPROVED
Tênis Olympikus Perfect 4 Masculino,/static/p/670663967317521705501675853523.jpg,145,279.99,213.46,410,20,203.17,35.46,5.95,201.5,19.26,4.39,APPROVED
Aspirador de Pó e Água Electrolux Acqua Power 1400W - AQP20,/static/p/271360627016905184759047067917.jpg,252.1,399,250.97,99,10,254.4,94.96,9.74,252.82,123.95,11.13,APPROVED
Whisky Johnnie Walker Red Label 1 Litro,/static/p/139634724417521084115617022842.jpg,76.4,84.89,117.36,756,27,119.65,1244.72,35.28,94.45,600.76,24.51,APPROVED
Impressora Multifuncional Epson Ecotank L5590,/static/p/373654818317521042819149304044.jpg,1574.98,2399,1639.39,8253,91,1668.7,8857.2,94.11,1616.87,5430.33,73.69,APPROVED
Roteador Cube Mesh Ac1200 Giga - RE166,/static/p/975716934717520679019887855783.jpg,105.51,119.9,172.45,1943,44,152.12,1648.57,40.6,117.55,22.62,4.76,APPROVED
Tênis Adidas Courtblock,/static/p/303022094717520657988513857900.jpg,159.99,349.99,198.15,489,22,180.72,95.76,9.79,176.21,72.71,8.53,APPROVED
Jogo de Toalhas de Banho Atlântica Delicata Garden - 4 Peças,/static/p/429768985817520036912787136029.jpg,46.94,99.9,65.3,495,22,70.42,777.13,27.88,66.48,804.23,28.36,APPROVED
Cozinha Compacta Itatiaia Nápoles 7 Portas 1 Gaveta,/static/p/285127020317519991583484357462.jpg,1293.43,1676,1287.08,2096,46,1287.08,2095.85,45.78,1309.47,1294.68,35.98,APPROVED
Tênis Mizuno Wave Titan 3 Masculino,/static/p/854709706717519956897919719255.jpg,169.99,249.99,216.11,543,23,201.29,340.11,18.44,206.7,339.12,18.42,APPROVED
Tênis Juvenil Puma Flyer Runner Mesh BDP,/static/p/655310634217519148398862101550.jpg,161.49,279.9,195.52,435,21,185.73,520.31,22.81,171.85,47.18,6.87,APPROVED
Perfume Feminino La Vie Est Belle Lancôme EDP - 30ml,/static/p/862766181317519088576918044513.jpg,371.16,0,340.63,333,18,333.8,205.67,14.34,334.48,155.9,12.49,APPROVED
Cama Box Casal (Box + Colchão) Plumatex de Mola,/262838818917518971081809336014.png,969,2094.98,1176.14,9621,98,1177.43,9848.73,99.24,1191.92,11414.35,106.84,APPROVED
Tênis Rainha Blare Masculino,/static/p/542604459617518479131736516430.jpg,95.99,169.99,141.25,65,8,139.54,84.76,9.21,132.94,65.39,8.09,APPROVED
Tênis Rainha Soho Masculino,/static/p/837748355317518478785434662161.jpg,104.49,199.99,126.34,180,13,115.86,85.1,9.22,110.42,94.88,9.74,APPROVED
Lava e Seca LG 12kg Smart VC4 CV5012WC4 com,/static/p/587462450217518433751320269019.jpg,3769.6,5399,3822.85,27093,165,3743.6,32701.48,180.84,3624.72,25770.05,160.53,APPROVED
Lava e Seca Midea HealthGuard Smart 105kg - MF200D105WB,/static/p/561083342717518426257296055246.jpg,2879.93,3299,3193.33,72387,269,3080.18,48939.87,221.22,2997.34,37575.28,193.84,APPROVED
Condicionador Monange Lisos te Quero! - 325ml,/static/p/997979171617518226165940279009.jpg,2.99,13.51,7.72,5,2,8.7,4.36,2.09,8.28,6.33,2.52,APPROVED
Mesa Alvorada 180 Tp Mdf Vidro canto Reto 6 Cadeiras Rufato,/static/p/919707568917517560747032180625.jpg,1439.99,1845.26,1577.22,12760,113,1556.9,9431.43,97.12,1501.15,9723.35,98.61,APPROVED
Churrasqueira Elétrica Portátil 2000W Mondial - Grand Steak e Grill CH-05 - Churrasqueira e Acessórios,/static/p/912127129817517693909819053223.jpg,170,274.9,149.89,106,10,152.61,95.07,9.75,150.31,122.2,11.05,APPROVED
Moto Elétrica Infantil 12V 2 Marchas Bandeirante,/static/p/442646307017517566498792894876.jpg,881.99,1499,1591.03,2760,53,1580.61,1097.71,33.13,1577.51,1404.39,37.48,APPROVED
Varal Trevisan Retrátil Recolhível De Parede Seca Fácil 30m,/static/p/421297720717517489928965665686.jpg,40.78,47.98,40.72,13,4,40.28,21.01,4.58,40.24,18.33,4.28,APPROVED
Tênis Masculino Mizuno Wave Prophecy 13,/static/p/549620876517517522093677661285.jpg,899.99,1799.99,1128.81,38401,196,974.25,14486.33,120.36,916.73,8176.73,90.43,APPROVED
Tênis Olympikus Lap,/static/p/402897622217517387506469795494.jpg,169.15,229.9,170.6,959,31,195.24,951.15,30.84,206.66,25.54,5.05,APPROVED
Mesa Alvorada 180 Tp Mdf Vidro canto Reto 6 Cadeiras Rufato,/static/p/723074110517517352195319002835.jpg,1502.99,1845.26,1577.22,12760,113,1556.9,9431.43,97.12,1501.15,9723.35,98.61,APPROVED
Tênis de Corrida Feminino Mizuno Atlantis 2,/static/p/938775861117517345839035742996.jpg,239.99,349.99,247.55,796,28,247.55,795.74,28.21,246.95,345.09,18.58,APPROVED
Tênis Masculino Mizuno Wave Prophecy 13,/static/p/795715875117517344273908635966.jpg,872.99,1799.99,1128.81,38401,196,974.25,14486.33,120.36,916.73,8176.73,90.43,APPROVED
Ar Condicionado Split Hi Wall Philco 18000 BTUS/h Quente e Frio PAC18QI 220V,/static/p/723338955017517324625869823912.jpg,2339.1,4898,3139.12,199340,446,3136.4,199088.55,446.19,2740.67,50856.94,225.51,APPROVED
Guarda-Roupa Casal Madesa Reno 3 Portas de Correr com Espelho,/static/p/220235682817517273919559613384.jpg,1074.39,1399.99,1170.53,2699,52,1145.36,2053.23,45.31,1114.24,728.34,26.99,APPROVED
Cápsula Nescafé Dolce Gusto Café Au Lait 10 Cápsulas,/static/p/793241041317525778941747445597.jpg,21.84,25.19,19.57,17,4,21.8,21.53,4.64,20.37,3.05,1.75,FINISHED
Tablet Infantil Mirage 7" Wi-fi 64GB 4GB RAM Quad Core - MI100,/static/p/990797202917525121859506716676.jpg,458.1,414.9,490.88,1674,41,486.98,1747.33,41.8,500.93,976.96,31.26,FINISHED
Tênis Olympikus Atena Feminino,/static/p/294151404617524211856740878365.jpg,159.99,229.99,154.06,273,17,157.72,221.41,14.88,163.94,267.53,16.36,FINISHED
Sì Passione Giorgio Armani Perfume Feminino - Eau de Parfum,/364809522717522868897694792088.png,398.39,799,350.56,21,5,351.2,0.0,0.0,351.2,0.0,0.0,FINISHED
Smartwatch Samsung Galaxy Watch7 40mm Verde 32GB Bluetooth,/static/p/325256961517522752973519654002.jpg,1079.1,2748.9,1466.77,91360,302,1248.7,15416.33,124.16,1151.12,1892.0,43.5,FINISHED
Lava e Seca 13kg Midea HealthGuard Branca Conectada - MF200D130WB,/static/p/189296539117044699919260102462.jpg,3509.1,4799,3645.96,66756,258,3494.58,54296.62,233.02,3306.28,9859.05,99.29,FINISHED
Perfume Lattafa Asad Zanzibar Eau de Parfum (100ml) Masculino,/static/p/494382073817522623483062834710.jpg,319,270.93,337.7,2966,54,337.7,2966.26,54.46,345.5,4028.86,63.47,FINISHED
Perfume Alhambra Como Moiselle Eau de Parfum 100ml - Feminino,/static/p/805391934617522610527245020908.jpg,153.2,222.43,179.39,648,25,165.27,245.36,15.66,161.3,142.03,11.92,FINISHED
Perfume Lattafa Asad Bourbon Eau de Parfum 100ml - Unissex,/static/p/202800224417522608485624566728.jpg,299.99,283.33,324.66,3491,59,324.66,3491.43,59.09,321.47,1861.17,43.14,FINISHED
Perfume Lattafa Al Noble Ameer Eau De Parfum Unissex - 100ml,/static/p/260181087117522607997103954923.jpg,255,231.09,333.71,3132,56,333.71,3132.36,55.97,364.21,2745.72,52.4,FINISHED
Perfume Lattafa Fakhar Gold Extrait EDP Unissex - 100ml,/static/p/731382485317522605448599780194.jpg,270.75,226.1,291.61,182,13,291.61,181.94,13.49,291.45,310.35,17.62,FINISHED
Perfume Maison Alhambra Salvo Intense Eau de Parfum (100ml) Masculino,/static/p/897008671317522601296772773811.jpg,194.3,224.89,200.21,1498,39,178.43,546.03,23.37,161.2,216.84,14.73,FINISHED
Perfume Lattafa Al Noble Safeer Eau de Parfum 100ml - Unissex,/static/p/961390701417522599269111290169.jpg,372,236.43,257.76,885,30,257.76,885.34,29.75,256.22,2340.69,48.38,FINISHED
Smart TV LG 43 LED FULL HD Smart Pro Bivolt - 43LR6700PSA,/static/p/556038682317522584741402218971.jpg,1539,1999,1662.33,19912,141,1588.93,3187.11,56.45,1563.74,2342.79,48.4,FINISHED
Perfume Lattafa Asad Eau de Parfum 100ml - Unissex,/static/p/171878900617522583784305773906.jpg,262.26,231.67,274.31,587,24,274.31,586.66,24.22,279.35,132.89,11.53,FINISHED
Aparador Cantinho do Café com Espelho 2 Portas Multimóveis Preto,/static/p/966429018517521816592168309143.jpg,239.99,389.9,212.58,291,17,222.11,213.65,14.62,231.47,195.16,13.97,APPROVED
Tênis de Treino Masculino Under Armour Tribase Reps,/static/p/465154923417521798261578433977.jpg,280.49,449.99,341.01,1866,43,316.67,287.18,16.95,309.23,61.38,7.83,APPROVED
Balcão Armário Multiuso Multimóveis para Forno e Microondas Branco,/static/p/426981079517521723285670991575.jpg,189.99,299.9,205.07,401,20,205.07,401.43,20.04,215.58,387.91,19.7,APPROVED
Tênis Mizuno Goya - Masculino,/static/p/829324143717521709941689713007.jpg,177,329.99,282.46,532,23,282.46,531.9,23.06,269.26,652.74,25.55,APPROVED
Tênis Olympikus Venum,/static/p/747730457017521705819718955041.jpg,104,229.99,149.07,193,14,149.07,193.29,13.9,148.79,217.24,14.74,APPROVED
Tênis Olympikus Perfect 4 Masculino,/static/p/670663967317521705501675853523.jpg,145,279.99,213.46,410,20,203.17,35.46,5.95,201.5,19.26,4.39,APPROVED
Aspirador de Pó e Água Electrolux Acqua Power 1400W - AQP20,/static/p/271360627016905184759047067917.jpg,252.1,399,250.97,99,10,254.4,94.96,9.74,252.82,123.95,11.13,APPROVED
Whisky Johnnie Walker Red Label 1 Litro,/static/p/139634724417521084115617022842.jpg,76.4,84.89,117.36,756,27,119.65,1244.72,35.28,94.45,600.76,24.51,APPROVED
Impressora Multifuncional Epson Ecotank L5590,/static/p/373654818317521042819149304044.jpg,1574.98,2399,1639.39,8253,91,1668.7,8857.2,94.11,1616.87,5430.33,73.69,APPROVED
Roteador Cube Mesh Ac1200 Giga - RE166,/static/p/975716934717520679019887855783.jpg,105.51,119.9,172.45,1943,44,152.12,1648.57,40.6,117.55,22.62,4.76,APPROVED
Tênis Adidas Courtblock,/static/p/303022094717520657988513857900.jpg,159.99,349.99,198.15,489,22,180.72,95.76,9.79,176.21,72.71,8.53,APPROVED
Jogo de Toalhas de Banho Atlântica Delicata Garden - 4 Peças,/static/p/429768985817520036912787136029.jpg,46.94,99.9,65.3,495,22,70.42,777.13,27.88,66.48,804.23,28.36,APPROVED
Cozinha Compacta Itatiaia Nápoles 7 Portas 1 Gaveta,/static/p/285127020317519991583484357462.jpg,1293.43,1676,1287.08,2096,46,1287.08,2095.85,45.78,1309.47,1294.68,35.98,APPROVED
